"","Phase","species","Competition_treatment","sample_size","trait","RII","RII_se","ITV","ITV_se","Nenv"
"90","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",17,"multi-traits",-0.38883667504368,0.0015795931723924,0.434588116521872,0.00376578587973533,8
"91","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",19,"multi-traits",-0.370255228162164,0.000906960133648254,0.669752596864935,0.00594564213843963,8
"92","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",11,"multi-traits",-0.850159027925376,0.000275711873369491,34.4622590030203,0.00827729667371263,8
"93","Phase II: multispecies homogeneous experiment","L. glaber","Competition",19,"multi-traits",-0.701764281325086,0.000544155759556045,17.3656224566977,0.0196345605244481,8
"94","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",19,"multi-traits",-0.752705339173145,0.000513933308761742,13.386784621196,0.0171505670141963,8
"95","Phase II: multispecies homogeneous experiment","C. glauca","Competition",20,"multi-traits",-0.659701235867509,0.000591344105544825,4.94477531049911,0.0103997627988095,8
"96","Phase II: multispecies homogeneous experiment","S. superba","Competition",5,"multi-traits",-0.794293401495078,0,11.7157028677071,0.000343274574091784,8
"97","Phase II: multispecies homogeneous experiment","H. acerba","Competition",20,"multi-traits",-0.38883667504368,0.0015795931723924,6.5039262083177,0.0131458907557629,8
"98","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",20,"multi-traits",-0.370255228162164,0.000906960133648254,0.678917048507735,0.00487324267108601,8
"99","Phase II: multispecies homogeneous experiment","D. oldhami","Competition-free",13,"multi-traits",-0.773147562707358,0.000303015387841669,91.5677385069699,0.0239480135666188,9
"100","Phase II: multispecies homogeneous experiment","L. glaber","Competition-free",16,"multi-traits",-0.835023835046081,0.000313236764452369,55.8403661568664,0.0219024745617479,9
"101","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition-free",3,"multi-traits",-0.519867945483849,0.000421589829084226,0.60451276511047,6.78577722957946e-05,9
"102","Phase II: multispecies homogeneous experiment","C. glauca","Competition-free",17,"multi-traits",-0.492915102945288,0.000923227772325086,15.1248339723172,0.0157988739266227,9
"103","Phase II: multispecies homogeneous experiment","S. superba","Competition-free",11,"multi-traits",-0.366047469512034,0,59.1724963905978,0.0120041048947043,9
"104","Phase II: multispecies homogeneous experiment","H. acerba","Competition-free",8,"multi-traits",0.0354221749840067,0.000834984366240148,14.7121372501895,0.000308717488113039,9
"105","Phase II: multispecies homogeneous experiment","Q. chenii","Competition-free",18,"multi-traits",-0.148253611738347,0.00143056249549572,0.905903711200742,0.00622265588026371,9
"106","Phase II: multispecies homogeneous experiment","D. oldhami","Competition",11,"multi-traits",-0.773147562707358,0.000303015387841669,222.811524734378,0.021568540380567,9
"107","Phase II: multispecies homogeneous experiment","L. glaber","Competition",14,"multi-traits",-0.835023835046081,0.000313236764452369,121.391416074574,0.0219151558485405,9
"108","Phase II: multispecies homogeneous experiment","C. sclerophylla","Competition",11,"multi-traits",-0.519867945483849,0.000421589829084226,112.105498472256,0.0142435811955175,9
"109","Phase II: multispecies homogeneous experiment","C. glauca","Competition",18,"multi-traits",-0.492915102945288,0.000923227772325086,24.9854860979885,0.0157289177290209,9
"110","Phase II: multispecies homogeneous experiment","S. superba","Competition",7,"multi-traits",-0.366047469512034,0,1.58813293331766,0.000156949514965041,9
"111","Phase II: multispecies homogeneous experiment","H. acerba","Competition",13,"multi-traits",0.0354221749840067,0.000834984366240148,18.9888484510809,0.0109602638970904,9
"112","Phase II: multispecies homogeneous experiment","Q. chenii","Competition",20,"multi-traits",-0.148253611738347,0.00143056249549572,12.5601446097821,0.0189018109024625,9
